date,city
Hebron,10/31/03
Hazard,3/18/16
Waddy,5/15/13
Scott County,10/15/03
Valley Station,7/28/10
Louisville,4/27/04
Ft. Knox,8/27/09
Louisville,4/2/99
Williamsburg,1/28/99
County,3/21/03
Greenup,2/1/07
Hadley,5/13/12
Wurtland,3/21/03
Covington,1/11/02
Covington,2/14/06
Scottsville,7/8/04
Winchester,10/30/06
Louisville,11/21/10
Allen,10/19/99
Smithland,4/22/03
Morehead,12/3/04
Midway/Marion,3/21/03
Louisville,7/16/06
Burna,3/21/03
Lexington,12/7/06
Owensboro,5/24/99
Hopkinsville,10/12/01
,2/14/08
Owensboro,2/1/07
Morganfield,4/13/10
Lexington,8/5/00
Scottsville,2/1/07
Benton,2/24/07
Kentucky,2/16/99
Bardstown,8/5/09
Franklin,2/18/13
Whitesburg,1/21/08
Mount Sterling,3/26/15
Whitesburg,8/5/12
Mayfield,4/16/05
Harlan County,9/15/05
Moreland,2/14/08
Scottsville,12/14/04
Manchester,2/14/08
Hazard,7/23/15
Richmond/Berea,10/30/06
Lawrenceburg,5/15/06
covington,6/4/14
Corydon,7/5/05
Draffenville/Benton,5/11/05
Louisville,5/15/06
Scottsville,7/23/17
Morehead,5/24/05
Scottsville,8/5/01
Corydon,4/27/04
Winchester,6/18/04
Fort Mitchell,4/27/04
Middlesboro,2/8/05
Fort Knox,2/14/08
Hickman,7/3/13
Hopkinsville,10/12/01
Lexington,1/3/01
Whitesburg,3/21/03
Scottsville,7/4/12
Scottsville,7/8/04
Samuel-/Bardstown,12/19/03
Pineville,11/8/03
Valley Station,7/25/04
Kirksey,2/14/08
Burkesville,10/30/06
East Bernstadt,3/19/09
Allendale,10/11/05
Ashland,2/14/08
Hopkinsville,8/28/03
Hopkinsville,4/28/17
Madisonville,10/31/03
Louisville,4/16/05
Pikeville,4/16/05
Louisville,10/19/11
Owensboro,4/18/12
Ashland,10/30/06
Blackey,2/12/04
